--
-- PostgreSQL database dump
--

-- Dumped from database version 13.7
-- Dumped by pg_dump version 14.5 (Homebrew)

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

--
-- Data for Name: invoice; Type: TABLE DATA; Schema: public; Owner: dbadmin
--

INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('181c5254-8e08-4a48-a52c-9df4f4e85954', '5', 'beb5247e525b4e0f9b5935e5f', 'SGD', '', 10, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', 'f67a6954-c518-4ff4-91d6-f0352f6e0000');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('88ee3de1-e3b4-4dfd-93b8-3b3a36c47103', '10', '3f0a40b978914364bff895694', 'SGD', '', 10, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', 'f67a6954-c518-4ff4-91d6-f0352f6e0000');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('e606388f-649c-44cf-b3d7-a1a8a49f233c', '10', '57d7b59d650c457fb5b4744cf', 'SGD', '', 10, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', 'f67a6954-c518-4ff4-91d6-f0352f6e0000');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('0d0f914f-76dd-414e-8e0c-2a0888b506f1', '10', '83d447cf38014f34848e8d997', 'SGD', '', 30, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('57dbfbba-d3bf-4c36-a997-79404de5d8b8', '5', 'dedfb22dcfbe45a298b8430ae', 'SGD', '', 30, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('760bcf4f-978e-47f2-92c7-dd3546784427', '5', 'ade23c4700f84c3fb86ac737f', 'SGD', '', 10, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', 'f67a6954-c518-4ff4-91d6-f0352f6e0000');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('88a6938d-8621-4a62-ac89-dee81cd4f631', '4', 'fc127f3d9b0b4709a8606b5d1', 'SGD', '', 30, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('a3b65953-140c-4f0a-8c94-ae9bc19aabff', '1', 'c4206e389110461d81425da86', 'SGD', '', 10, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', 'f67a6954-c518-4ff4-91d6-f0352f6e0000');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('c752c63b-39de-40b2-a5ff-4d3f07ea23f8', '1', '6b6545bb8829418aafaddb8f0', 'SGD', '', 10, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', 'f67a6954-c518-4ff4-91d6-f0352f6e0000');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('ae308fac-e00c-4271-ad4a-d271e2680566', '1', '8d4bf197fbfb408fbc447c479', 'SGD', '', 30, '18af0e8c-a38a-4455-a658-02cf2f6b8249', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('a7e24250-c67e-4261-9f92-ab66ca76fc35', '1', 'df6874759ce14ab29ad960f1c', 'SGD', '', 30, '18af0e8c-a38a-4455-a658-02cf2f6b8249', NULL);
